=== Centralized Mutual Exclusion Server ===
Waiting for 10 clients...
[Client1 -> Server] RELEASE
[Server -> Client3] GRANT
[Client1 -> Server] REQUEST
[Client3 -> Server] RELEASE
[Server -> Client10] GRANT
[Client3 -> Server] REQUEST
[Client10 -> Server] RELEASE
[Server -> Client9] GRANT
[Client10 -> Server] REQUEST
[Client9 -> Server] RELEASE
[Server -> Client4] GRANT
[Client9 -> Server] REQUEST
[Client4 -> Server] RELEASE
[Server -> Client5] GRANT
[Client4 -> Server] REQUEST
[Client5 -> Server] RELEASE
[Server -> Client2] GRANT
[Client5 -> Server] REQUEST
[Client2 -> Server] RELEASE
[Server -> Client7] GRANT
[Client2 -> Server] REQUEST
[Client7 -> Server] RELEASE
[Server -> Client8] GRANT
[Client7 -> Server] REQUEST
[Client8 -> Server] RELEASE
[Server -> Client6] GRANT
[Client8 -> Server] REQUEST
[Client6 -> Server] RELEASE
[Server -> Client1] GRANT
[Client6 -> Server] REQUEST
[Client1 -> Server] RELEASE
[Server -> Client3] GRANT
[Client1 -> Server] REQUEST
[Client3 -> Server] RELEASE
[Server -> Client10] GRANT
[Client3 -> Server] REQUEST
[Client10 -> Server] RELEASE
[Server -> Client9] GRANT
[Client10 -> Server] REQUEST
[Client9 -> Server] RELEASE
[Server -> Client4] GRANT
[Client9 -> Server] REQUEST
[Client4 -> Server] RELEASE
[Server -> Client5] GRANT
[Client4 -> Server] REQUEST
[Client5 -> Server] RELEASE
[Server -> Client2] GRANT
[Client5 -> Server] REQUEST
[Client2 -> Server] RELEASE
[Server -> Client7] GRANT
[Client2 -> Server] REQUEST
[Client7 -> Server] RELEASE
[Server -> Client8] GRANT
[Client7 -> Server] REQUEST
[Client8 -> Server] RELEASE
[Server -> Client6] GRANT
[Client8 -> Server] REQUEST
[Client6 -> Server] RELEASE
[Server -> Client1] GRANT
[Client6 -> Server] REQUEST
[Client1 -> Server] RELEASE
[Server -> Client3] GRANT
[Client1 -> Server] REQUEST
[Client3 -> Server] RELEASE
[Server -> Client10] GRANT
[Client3 -> Server] REQUEST
[Client10 -> Server] RELEASE
[Server -> Client9] GRANT
[Client10 -> Server] REQUEST
[Client9 -> Server] RELEASE
[Server -> Client4] GRANT
[Client4 -> Server] RELEASE
[Server -> Client5] GRANT
[Client5 -> Server] RELEASE
[Server -> Client2] GRANT
[Client2 -> Server] RELEASE
[Server -> Client7] GRANT
[Client7 -> Server] RELEASE
[Server -> Client8] GRANT
[Client8 -> Server] RELEASE
[Server -> Client6] GRANT
[Client6 -> Server] RELEASE
[Server -> Client1] GRANT
[Client1 -> Server] RELEASE
[Server -> Client3] GRANT
[Client3 -> Server] RELEASE
[Server -> Client10] GRANT
[Client10 -> Server] RELEASE

========================================
   CENTRALIZED MUTUAL EXCLUSION RESULTS
========================================
Number of Clients: 10
CS per Client: 5
Total CS Executions: 50
----------------------------------------
Messages Received: 100
Messages Sent: 70
Total Messages: 170
Avg Messages per CS: 3.40
----------------------------------------
Total Time: 3912 ms
Avg Latency per CS: 78.24 ms
========================================

CSV_OUTPUT,10,170,3.40,78.24
nt REQUEST for CS #3
[Client10] Received GRANT, entering CS #2
[Client10] === CRITICAL SECTION #2 START ===
[Client10] === CRITICAL SECTION #2 END ===
[Client10] Sent RELEASE after CS #2
[Client10] Sent REQUEST for CS #3
[Client7] Received GRANT, entering CS #3
[Client7] === CRITICAL SECTION #3 START ===
[Client7] === CRITICAL SECTION #3 END ===
[Client7] Sent RELEASE after CS #3
[Client7] Sent REQUEST for CS #4
[Client2] Received GRANT, entering CS #3
[Client2] === CRITICAL SECTION #3 START ===
[Client2] === CRITICAL SECTION #3 END ===
[Client2] Sent RELEASE after CS #3
[Client2] Sent REQUEST for CS #4
[Client1] Received GRANT, entering CS #3
[Client1] === CRITICAL SECTION #3 START ===
[Client1] === CRITICAL SECTION #3 END ===
[Client1] Sent RELEASE after CS #3
[Client1] Sent REQUEST for CS #4
[Client4] Received GRANT, entering CS #3
[Client4] === CRITICAL SECTION #3 START ===
[Client4] === CRITICAL SECTION #3 END ===
[Client4] Sent RELEASE after CS #3
[Client4] Sent REQUEST for CS #4
[Client6] Received GRANT, entering CS #3
[Client6] === CRITICAL SECTION #3 START ===
[Client6] === CRITICAL SECTION #3 END ===
[Client6] Sent RELEASE after CS #3
[Client6] Sent REQUEST for CS #4
[Client3] Received GRANT, entering CS #3
[Client3] === CRITICAL SECTION #3 START ===
[Client3] === CRITICAL SECTION #3 END ===
[Client3] Sent RELEASE after CS #3
[Client3] Sent REQUEST for CS #4
[Client9] Received GRANT, entering CS #3
[Client9] === CRITICAL SECTION #3 START ===
[Client9] === CRITICAL SECTION #3 END ===
[Client9] Sent RELEASE after CS #3
[Client9] Sent REQUEST for CS #4
[Client5] Received GRANT, entering CS #3
[Client5] === CRITICAL SECTION #3 START ===
[Client5] === CRITICAL SECTION #3 END ===
[Client5] Sent RELEASE after CS #3
[Client5] Sent REQUEST for CS #4
[Client8] Received GRANT, entering CS #3
[Client8] === CRITICAL SECTION #3 START ===
[Client8] === CRITICAL SECTION #3 END ===
[Client8] Sent RELEASE after CS #3
[Client8] Sent REQUEST for CS #4
[Client10] Received GRANT, entering CS #3
[Client10] === CRITICAL SECTION #3 START ===
[Client10] === CRITICAL SECTION #3 END ===
[Client10] Sent RELEASE after CS #3
[Client10] Sent REQUEST for CS #4
[Client7] Received GRANT, entering CS #4
[Client7] === CRITICAL SECTION #4 START ===
[Client7] === CRITICAL SECTION #4 END ===
[Client7] Sent RELEASE after CS #4
[Client7] Sent REQUEST for CS #5
[Client2] Received GRANT, entering CS #4
[Client2] === CRITICAL SECTION #4 START ===
[Client2] === CRITICAL SECTION #4 END ===
[Client2] Sent RELEASE after CS #4
[Client2] Sent REQUEST for CS #5
[Client1] Received GRANT, entering CS #4
[Client1] === CRITICAL SECTION #4 START ===
[Client1] === CRITICAL SECTION #4 END ===
[Client1] Sent RELEASE after CS #4
[Client1] Sent REQUEST for CS #5
[Client4] Received GRANT, entering CS #4
[Client4] === CRITICAL SECTION #4 START ===
[Client4] === CRITICAL SECTION #4 END ===
[Client4] Sent RELEASE after CS #4
[Client4] Sent REQUEST for CS #5
[Client6] Received GRANT, entering CS #4
[Client6] === CRITICAL SECTION #4 START ===
[Client6] === CRITICAL SECTION #4 END ===
[Client6] Sent RELEASE after CS #4
[Client6] Sent REQUEST for CS #5
[Client3] Received GRANT, entering CS #4
[Client3] === CRITICAL SECTION #4 START ===
[Client3] === CRITICAL SECTION #4 END ===
[Client3] Sent RELEASE after CS #4
[Client3] Sent REQUEST for CS #5
[Client9] Received GRANT, entering CS #4
[Client9] === CRITICAL SECTION #4 START ===
[Client9] === CRITICAL SECTION #4 END ===
[Client9] Sent RELEASE after CS #4
[Client9] Sent REQUEST for CS #5
[Client5] Received GRANT, entering CS #4
[Client5] === CRITICAL SECTION #4 START ===
[Client5] === CRITICAL SECTION #4 END ===
[Client5] Sent RELEASE after CS #4
[Client5] Sent REQUEST for CS #5
[Client8] Received GRANT, entering CS #4
[Client8] === CRITICAL SECTION #4 START ===
[Client8] === CRITICAL SECTION #4 END ===
[Client8] Sent RELEASE after CS #4
[Client8] Sent REQUEST for CS #5
[Client10] Received GRANT, entering CS #4
[Client10] === CRITICAL SECTION #4 START ===
[Client10] === CRITICAL SECTION #4 END ===
[Client10] Sent RELEASE after CS #4
[Client10] Sent REQUEST for CS #5
[Client7] Received GRANT, entering CS #5
[Client7] === CRITICAL SECTION #5 START ===
[Client7] === CRITICAL SECTION #5 END ===
[Client7] Sent RELEASE after CS #5
[Client2] Received GRANT, entering CS #5
[Client2] === CRITICAL SECTION #5 START ===

--- Client 7 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client2] === CRITICAL SECTION #5 END ===
[Client2] Sent RELEASE after CS #5
[Client1] Received GRANT, entering CS #5
[Client1] === CRITICAL SECTION #5 START ===

--- Client 2 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client1] === CRITICAL SECTION #5 END ===
[Client1] Sent RELEASE after CS #5
[Client4] Received GRANT, entering CS #5
[Client4] === CRITICAL SECTION #5 START ===

--- Client 1 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client4] === CRITICAL SECTION #5 END ===
[Client4] Sent RELEASE after CS #5
[Client6] Received GRANT, entering CS #5
[Client6] === CRITICAL SECTION #5 START ===

--- Client 4 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client6] === CRITICAL SECTION #5 END ===
[Client6] Sent RELEASE after CS #5
[Client3] Received GRANT, entering CS #5
[Client3] === CRITICAL SECTION #5 START ===

--- Client 6 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client3] === CRITICAL SECTION #5 END ===
[Client3] Sent RELEASE after CS #5
[Client9] Received GRANT, entering CS #5
[Client9] === CRITICAL SECTION #5 START ===

--- Client 3 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client9] === CRITICAL SECTION #5 END ===
[Client9] Sent RELEASE after CS #5
[Client5] Received GRANT, entering CS #5
[Client5] === CRITICAL SECTION #5 START ===

--- Client 9 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client5] === CRITICAL SECTION #5 END ===
[Client5] Sent RELEASE after CS #5
[Client8] Received GRANT, entering CS #5
[Client8] === CRITICAL SECTION #5 START ===

--- Client 5 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client8] === CRITICAL SECTION #5 END ===
[Client8] Sent RELEASE after CS #5
[Client10] Received GRANT, entering CS #5
[Client10] === CRITICAL SECTION #5 START ===

--- Client 8 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
[Client10] === CRITICAL SECTION #5 END ===
[Client10] Sent RELEASE after CS #5

--- Client 10 Statistics ---
Messages Sent: 10
Messages Received: 7
Total Messages: 17
